id,x,y
1,43.119304,131.885045,
2,43.117759,131.884459,
3,43.118628,131.888606,
4,43.130235,131.897589,
5,43.127461,131.896288,
6,43.12546,131.89152,
7,43.122738,131.890059,
8,43.120602,131.889341,
9,43.117229,131.887244,
10,43.116141,131.887037,
11,43.118449,131.881419,
12,43.120729,131.885525,
13,43.121871,131.885954,
14,43.123003,131.886364,
15,43.123796,131.886924,
16,43.129689,131.89071,
17,43.128763,131.890153,
18,43.11766,131.894511,
19,43.118244,131.891663,
20,43.117298,131.881014,
21,43.11439,131.880959,
22,43.119481,131.878662,
23,43.120377,131.87641,
24,43.121183,131.882709,
25,43.122496,131.882905,
26,43.124287,131.907003,
27,43.121602,131.904977,
28,43.124619,131.895206,
29,43.119732,131.901363,
30,43.120875,131.879048,
31,43.11122,131.878166,
32,43.108764,131.877197,
33,43.108301,131.87876,
34,43.115921,131.891797,
35,43.117267,131.904269,
36,43.115539,131.898678,
37,43.125358,131.904879,
38,43.126677,131.901553,
39,43.119123,131.89544,
40,43.11596,131.89569,
41,43.123366,131.910804,
42,43.119166,131.904432,
43,43.127452,131.917373,
44,43.128984,131.908046,
45,43.131318,131.905298,
46,43.134384,131.903409,
47,43.134142,131.909112,
48,43.113921,131.909865,
49,43.114902,131.909971,
50,43.116459,131.91047,
51,43.114815,131.899361,
52,43.115864,131.905066,
53,43.1136,131.914772,
54,43.112514,131.914304,
55,43.116194,131.916267,
56,43.118164,131.923957,
57,43.120588,131.940752,
58,43.12027,131.926487,
59,43.127117,131.889331,
60,43.125699,131.887405,
61,43.12444,131.886518,
62,43.124595,131.883716,
63,43.114311,131.878506,
64,43.115233,131.876696,
65,43.111568,131.874794,
66,43.110642,131.881082,
67,43.133079,131.894889,
68,43.130705,131.890584,
69,43.135333,131.893849,
70,43.122641,131.877004,
71,43.120745,131.930612,
72,43.122165,131.929676,
73,43.116851,131.883449,
74,43.116636,131.88497,
75,43.119702,131.88159,
76,43.120209,131.882453,
77,43.122929,131.880461,
78,43.122396,131.879106,
79,43.126971,131.884162,
80,43.105424,131.869798,
81,43.108734,131.875689,
82,43.107096,131.873486,
83,43.106293,131.873264,
84,43.105256,131.872377,
85,43.104,131.872204,
86,43.099267,131.864467,
87,43.101436,131.867753,
88,43.103745,131.868768,
89,43.100456,131.863188,
90,43.101965,131.867145,
91,43.102828,131.866127,
92,43.094944,131.866475,
93,43.114286,131.889179,
94,43.11359,131.88221,
95,43.115559,131.882805,
96,43.113467,131.894575,
97,43.113733,131.898679,
98,43.118364,131.91326,
99,43.120941,131.91683,
100,43.119443,131.912969,
101,43.123742,131.915998,
102,43.118249,131.941384,
103,43.118812,131.940538,
104,43.117127,131.939958,
105,43.11725,131.941071,
106,43.118252,131.94295,
107,43.115961,131.941588,
108,43.114409,131.939965,
109,43.113722,131.938968,
110,43.125375,131.942656,
111,43.124333,131.949354,
112,43.128557,131.942338,
113,43.126248,131.947202,
114,43.115345,131.885175,
115,43.131243,131.927496,
116,43.121825,131.932924,
117,43.12471,131.930989,
118,43.124163,131.931769,
119,43.124456,131.927342,
120,43.122989,131.937587,
121,43.106222,131.938037,
122,43.099108,131.955435,
123,43.099939,131.955445,
124,43.104298,131.94335,
125,43.104194,131.941078,
126,43.085074,131.935792,
127,43.116829,131.923875,
128,43.07761,131.942452,
129,43.075425,131.954163,
130,43.076347,131.960793,
131,43.08163,131.952687,
132,43.087103,131.964632,
133,43.083136,131.968686,
134,43.094291,131.968067,
135,43.092786,131.943191,
136,43.094988,131.963092,
137,43.089451,131.92684,
138,43.093077,131.937654,
139,43.094199,131.929986,
140,43.094522,131.93342,
141,43.096947,131.936069,
142,43.095467,131.925632,
143,43.099373,131.926979,
144,43.102559,131.938917,
145,43.101744,131.933069,
146,43.092095,131.947571,
147,43.095435,131.955901,
148,43.069917,131.933314,
149,43.10063,131.884169,
150,43.113174,131.937473,
151,43.084561,131.921743,
152,43.077877,131.911342,
153,43.083732,131.893668,
154,43.083219,131.897823,
155,43.085111,131.897175,
156,43.083456,131.901787,
157,43.061867,131.960885,
158,43.068798,131.963939,
159,43.18498,131.916836,
160,43.171876,131.913289,
161,43.169142,131.907139,
162,43.165696,131.912046,
163,43.166611,131.918678,
164,43.175098,131.929585,
165,43.171878,131.929065,
166,43.167667,131.925432,
167,43.167943,131.930663,
168,43.166699,131.937309,
169,43.16468,131.939711,
170,43.158454,131.9178,
171,43.161515,131.926496,
172,43.147476,131.92413,
173,43.163496,131.927385,
174,43.161858,131.914232,
175,43.104473,131.91531,
176,43.11196,131.911763,
177,43.111656,131.918416,
178,43.113286,131.918965,
179,43.113947,131.920776,
180,43.092172,131.958449,
181,43.098167,131.949236,
182,43.1006,131.937268,
183,43.097019,131.943536,
184,43.088549,131.957496,
185,43.090138,131.959651,
186,43.092443,131.951521,
187,43.08906,131.951066,
188,43.074226,131.957116,
189,43.07707,131.964379,
190,43.087531,131.974666,
191,43.088631,131.974744,
192,43.08975,131.970953,
193,43.090754,131.975753,
194,43.093789,131.975101,
195,43.100264,131.971977,
196,43.0986,131.978633,
197,43.106083,131.976025,
198,43.077471,131.92743,
199,43.085749,131.906487,
200,43.086538,131.905454,
201,43.086344,131.909245,
202,43.08806,131.909454,
203,43.088617,131.906842,
204,43.087629,131.906393,
205,43.077281,131.930557,
206,43.072792,131.935926,
207,43.071065,131.922834,
208,43.072775,131.931274,
209,43.100879,131.98848,
210,43.121425,131.991146,
211,43.11793,132.004452,
212,43.127929,132.035212,
213,43.125066,132.019374,
214,43.126386,132.022402,
215,43.128814,132.025078,
216,43.113401,132.008523,
217,43.105646,132.000626,
218,43.109976,132.002146,
219,43.103352,131.997746,
220,43.122975,132.018006,
221,43.115179,132.013844,
222,43.079011,131.913524,
223,43.085367,131.911503,
224,43.088972,131.915117,
225,43.08322,131.909857,
226,43.082666,131.912534,
227,43.090219,131.91525,
228,43.092602,131.867637,
229,43.095619,131.864211,
230,43.097314,131.86705,
231,43.098472,131.866133,
232,43.102365,131.873146,
233,43.109446,131.881613,
234,43.114147,131.884737,
235,43.114551,131.903953,
236,43.113118,131.901604,
237,43.112882,131.888518,
238,43.112254,131.892464,
239,43.095117,131.868774,
240,43.112356,131.894661,
241,43.113602,131.888231,
242,43.131604,131.937005,
243,43.080363,131.846444,
244,43.110522,131.872309,
245,43.11329,131.870489,
246,43.09994,131.860634,
247,43.093131,131.856451,
248,43.093303,131.860087,
249,43.092019,131.861259,
250,43.090528,131.854987,
251,43.087936,131.855674,
252,43.087305,131.858118,
253,43.086235,131.855809,
254,43.083925,131.846629,
255,43.085918,131.852268,
256,43.088103,131.853396,
257,43.082467,131.848786,
258,43.082229,131.855894,
259,43.084887,131.856716,
260,43.0919,131.862892,
261,43.085569,131.859279,
262,43.090157,131.862725,
263,43.137239,131.88975,
264,43.124602,131.877636,
265,43.126525,131.879159,
266,43.129573,131.885116,
267,43.134216,131.886546,
268,43.133397,131.888063,
269,43.139577,131.896198,
270,43.138666,131.900702,
271,43.136492,131.890387,
272,43.139673,131.89323,
273,43.138128,131.90531,
274,43.139633,131.906444,
275,43.135043,131.913842,
276,43.136782,131.915308,
277,43.133238,131.920247,
278,43.133164,131.912966,
279,43.115383,131.919437,
280,43.116466,131.930806,
281,43.113816,131.922922,
282,43.113605,131.925455,
283,43.113106,131.9273,
284,43.112103,131.929512,
285,43.111951,131.935174,
286,43.11332,131.932249,
287,43.117197,131.935567,
288,43.113389,131.92934,
289,43.114926,131.928367,
290,43.115525,131.925632,
291,43.115004,131.926762,
292,43.118066,131.93164,
293,43.119754,131.934113,
294,43.115191,131.934407,
295,43.110613,131.921776,
296,43.11038,131.929366,
297,43.110535,131.912989,
298,43.108754,131.927021,
299,43.121742,131.902238,
300,43.122831,131.893499,
301,43.124548,131.899782,
302,43.120959,131.8994,
303,43.123743,131.903091,
304,43.122374,131.897545,
305,43.127746,131.929304,
306,43.106928,131.934239,
307,43.109205,131.937596,
308,43.108012,131.938362,
309,43.126592,131.931736,
310,43.124181,131.933094,
311,43.115085,131.931841,
312,43.142341,131.899796,
313,43.144761,131.902464,
314,43.143342,131.906778,
315,43.137309,131.912336,
316,43.148833,131.915524,
317,43.149885,131.912049,
318,43.150193,131.908383,
319,43.14869,131.908867,
320,43.153401,131.910686,
321,43.154554,131.914323,
322,43.149892,131.916774,
323,43.152066,131.912538,
324,43.146628,131.907741,
325,43.147961,131.919193,
326,43.15569,131.912472,
327,43.155454,131.918227,
328,43.164761,131.926076,
329,43.158623,131.925465,
330,43.161754,131.937512,
331,43.162572,131.945007,
332,43.163496,131.955991,
333,43.094916,131.899536,
334,43.097069,131.896584,
335,43.097653,131.899999,
336,43.093639,131.915109,
337,43.0968,131.917176,
338,43.096703,131.920812,
339,43.097591,131.921791,
340,43.089979,131.924581,
341,43.093207,131.922935,
342,43.090234,131.904475,
343,43.089609,131.90684,
344,43.089243,131.909182,
345,43.090701,131.907762,
346,43.090032,131.909385,
347,43.092526,131.911585,
348,43.084778,131.892917,
349,43.083924,131.891351,
350,43.088343,131.903904,
351,43.085463,131.902327,
352,43.086374,131.898828,
353,43.087056,131.897352,
354,43.149128,131.95454,
355,43.136078,131.942356,
356,43.096391,131.90801,
357,43.100607,131.901407,
358,43.102687,131.902898,
359,43.098674,131.902821,
360,43.100309,131.912903,
361,43.101627,131.914875,
362,43.100483,131.92656,
363,43.103101,131.932076,
364,43.102561,131.931178,
365,43.102384,131.928199,
366,43.101758,131.925492,
367,43.101415,131.919954,
368,43.100542,131.923032,
369,43.103495,131.895342,
370,43.103255,131.892389,
371,43.098279,131.891965,
372,43.096569,131.893999,
373,43.091817,131.915167,
374,43.091021,131.911941,
375,43.088878,131.899427,
376,43.088586,131.90102,
377,43.093492,131.894294,
378,43.089014,131.88007,
379,43.087404,131.885217,
380,43.094057,131.890539,
381,43.102461,131.894263,
382,43.10133,131.892668,
383,43.090276,131.8866,
384,43.092804,131.885634,
385,43.092071,131.89346,
386,43.092399,131.906667,
387,43.134564,131.918593,
388,43.136765,131.918217,
389,43.136204,131.925473,
390,43.136011,131.921342,
391,43.137538,131.908577,
392,43.139278,131.909634,
393,43.140721,131.902154,
394,43.1531,131.928032,
395,43.156094,131.924828,
396,43.155988,131.929055,
397,43.158286,131.931185,
398,43.160069,131.930065,
399,43.157425,131.92766,
400,43.162556,131.932015,
401,43.157524,131.934325,
402,43.152784,131.916352,
403,43.154505,131.921267,
404,43.14717,131.933211,
405,43.141368,131.927499,
406,43.144584,131.926071,
407,43.143209,131.917899,
408,43.141993,131.922428,
409,43.137571,131.916837,
410,43.137804,131.924497,
411,43.137299,131.92944,
412,43.138221,131.949932,
413,43.136311,131.951953,
414,43.134664,131.948708,
415,43.133498,131.956867,
416,43.135243,131.962528,
417,43.135394,131.957157,
418,43.138405,131.980796,
419,43.13985,131.979038,
420,43.140186,131.980607,
421,43.1356,131.969082,
422,43.136103,131.975998,
423,43.135588,131.978701,
424,43.126446,131.984236,
425,43.129468,131.991563,
426,43.128339,131.99267,
427,43.11999,132.002464,
428,43.122716,132.027526,
429,43.122531,132.012592,
430,43.120831,132.020903,
431,43.116633,132.026019,
432,43.129528,131.99398,
433,43.106178,131.954596,
434,43.11062,131.95616,
435,43.104949,131.951246,
436,43.108419,131.953975,
437,43.108037,131.939964,
438,43.114546,131.948748,
439,43.120139,131.954368,
440,43.119501,131.949018,
441,43.120616,131.94541,
442,43.117133,131.947493,
443,43.106949,131.942691,
444,43.163958,131.907937,
445,43.161383,131.910723,
446,43.157298,131.906736,
447,43.14915,131.902982,
448,43.158231,131.910181,
449,43.151961,131.907016,
450,43.139115,131.92013,
451,43.222261,131.963189,
452,43.21974,131.959273,
453,43.216752,131.95483,
454,43.215312,131.955845,
455,43.214578,131.952641,
456,43.217684,131.956395,
457,43.216514,131.95119,
458,43.212754,131.950582,
459,43.212967,131.94878,
460,43.206993,131.938556,
461,43.207523,131.940773,
462,43.201559,131.923016,
463,43.217526,131.963249,
464,43.215464,131.963015,
465,43.213291,131.962224,
466,43.210825,131.962089,
467,43.212543,131.956647,
468,43.20306,131.952318,
469,43.209586,131.952754,
470,43.202091,131.938692,
471,43.194239,131.932202,
472,43.198119,131.940193,
473,43.191982,131.922716,
474,43.171048,131.917809,
475,43.177054,131.919662,
476,43.176867,131.92133,
477,43.177745,131.922906,
478,43.172624,131.92362,
479,43.176691,131.927155,
480,43.172431,131.939253,
481,43.176691,131.933565,
482,43.17761,131.930464,
483,43.171009,131.932547,
484,43.172076,131.927728,
485,43.170975,131.925304,
486,43.17348,131.927125,
487,43.181671,131.926523,
488,43.181336,131.915258,
489,43.184169,131.913674,
490,43.183082,131.919223,
491,43.178937,131.905686,
492,43.16778,131.902409,
493,43.171788,131.903873,
494,43.186859,131.909939,
495,43.174652,131.934315,
496,43.178161,131.908657,
497,43.184484,131.908818,
498,43.170532,131.899301,
499,43.170412,131.900807,
500,43.174014,131.902534,
501,43.163343,131.904269,
502,43.164236,131.904837,
503,43.180331,131.913293,
504,43.189543,131.917103,
505,43.187221,131.913236,
506,43.193757,131.924801,
507,43.194392,131.922833,
508,43.187952,131.920117,
509,43.196887,131.923727,
510,43.197949,131.925794,
511,43.201699,131.927494,
512,43.199308,131.928813,
513,43.201649,131.925557,
514,43.200148,131.926526,
515,43.202731,131.928482,
516,43.199797,131.932817,
517,43.191876,131.915932,
518,43.179149,131.915244,
519,43.178501,131.914069,
520,43.178609,131.916966,
521,43.180508,131.920187,
522,43.136699,131.901176,
523,43.13524,131.905416,
524,43.132658,131.911871,
525,43.133564,131.911548,
526,43.132678,131.910557,
527,43.123509,131.925239,
528,43.143136,131.915501,
529,43.145517,131.917975,
530,43.145045,131.915262,
531,43.1479,131.91459,
532,43.145944,131.911161,
533,43.158027,131.937171,
534,43.141342,131.917665,
535,43.142662,131.912835,
536,43.143611,131.908857,
537,43.141771,131.910818,
538,43.140396,131.915114,
539,43.13897,131.916398,
540,43.127656,131.93649,
541,43.128587,131.934145,
542,43.121033,131.934983,
543,43.116701,131.933032,
544,43.127956,131.937618,
545,43.124694,131.934806,
546,43.12529,131.936116,
547,43.12574,131.936086,
548,43.151108,131.918084,
549,43.154209,131.918747,
550,43.151238,131.924469,
551,43.154574,131.934734,
552,43.154158,131.941454,
553,43.148626,131.920977,
554,43.152104,131.920468,
555,43.150097,131.919809,
556,43.101813,131.911681,
557,43.102688,131.915399,
558,43.10276,131.922786,
559,43.10319,131.927573,
560,43.091594,131.901784,
561,43.088306,131.88218,
562,43.092235,131.883128,
563,43.098475,131.887945,
564,43.088735,131.917892,
565,43.088689,131.9222,
566,43.087238,131.918605,
567,43.02598,131.889365,
568,43.035966,131.889165,
569,43.028607,131.89522,
570,43.11789,131.950655,
571,43.120074,131.946883,
572,43.122538,131.951667,
573,43.132173,131.939614,
574,43.13378,131.944838,
575,43.134219,131.937815,
576,43.13113,131.941954,
577,43.133752,131.941818,
578,43.15536,131.932656,
579,43.149632,131.931072,
580,43.152656,131.932404,
581,43.152215,131.934054,
582,43.161575,131.933838,
583,43.161699,131.93533,
584,43.179428,131.928323,
585,43.199706,131.959965,
586,43.205091,131.957471,
587,43.113546,131.955566,
588,43.108744,131.947719,
589,43.102552,131.954143,
590,43.105937,131.959694,
591,43.106001,131.957124,
592,43.11346,131.961529,
593,43.120228,131.959247,
594,43.10826,131.962088,
595,43.10802,131.950193,
596,43.106924,131.94625,
597,43.108279,131.941478,
598,43.106551,131.944898,
599,43.108035,131.944053,
600,43.110391,131.94336,
601,43.114713,131.958802,
602,43.100605,131.95645,
603,43.100865,131.963576,
604,43.112321,131.982,
605,43.103571,131.958482,
606,43.137795,131.957662,
607,43.137108,131.937138,
608,43.155989,131.938223,
609,43.191943,131.951749,
610,43.159628,131.962522,
611,43.184387,131.930681,
612,43.169694,131.944201,
613,43.191436,131.936038,
614,43.171838,131.956682,
615,43.178366,131.952221,
616,43.197553,131.959609,
617,43.174983,131.952465,
618,43.133394,131.98289,
619,43.119901,131.961771,
620,43.176152,131.940803,
621,43.176951,131.937354,
622,43.177898,131.942984,
623,43.186444,131.941898,
624,43.185525,131.953855,
625,43.163209,131.939914,
626,43.161749,131.940595,
627,43.142805,131.948277,
628,43.143714,131.955995,
629,43.15486,131.949043,
630,43.140269,131.941383,
631,43.149573,131.951997,
632,43.138455,131.942073,
633,43.144426,131.946319,
634,43.121996,131.983707,
635,43.104522,131.964729,
636,43.122949,131.961008,
637,43.146722,131.981169,
638,43.148096,131.967967,
639,43.14377,131.986803,
640,43.151284,131.978773,
641,43.138654,131.991367,
642,43.130698,131.947308,
643,43.138273,131.967643,
644,43.14278,131.972097,
645,43.144249,131.965332,
646,43.127838,131.954864,
647,43.126966,131.951026,
648,43.115762,131.972579,
649,43.115407,131.966608,
650,43.134016,131.972104,
651,43.130125,131.985261,
652,43.13087,131.96682,
653,43.148792,131.940396,
654,43.11982,132.027448,
655,43.118982,132.018374,
656,43.120238,132.00885,
657,43.116668,131.996972,
658,43.104286,131.903797,
659,43.057223,131.900522,
660,43.05827,131.891349,
661,43.062839,131.83351,
662,43.045269,131.892396,
663,43.012353,131.927617,
664,43.017616,131.909148,
665,43.056709,131.850544,
666,43.04651,131.869424,
667,43.060827,131.864363,
668,43.052006,131.876862,
669,43.027687,131.881355,
670,43.011585,131.896802,
671,43.135538,131.93122,
672,43.133824,131.929976,
673,43.132211,131.920958,
674,43.1291,131.921443,
675,43.127719,131.920814,
676,43.125851,131.923327,
